Number of strokes: 15

CYK table initialization:
       equal [OpBin] 7.0963e-11
           2 [Sym] 0.776973
           a [leta] 1.32668e-08
           1 [leti] 1.39311e-07
           1 [letl] 1.39311e-07
Stroke 14:
         dot [DecSep] 0.00093601
           8 [Digit] 0.333099
         dot [Dot] 0.00121677
       \beta [Greek] 0.00012225
           x [LetterMin] 0.00161579
         dot [OpBin] 0.000301396
           8 [Sym] 0.20389
           g [letg] 0.00133289
           5 [lets] 5.34719e-05
Multi-stroke (2) hypothesis: { 2 3 }
           | [Bar] 1.5308e-06
        rpar [ClosePar] 0.000171174
       comma [Comma] 5.41139e-06
         dot [DecSep] 0.000264643
           1 [Digit] 0.000265886
         dot [Dot] 0.000344025
       equal [OpBin] 0.148014
           + [OpSum] 0.000352399
           + [OpUn] 0.000124925
        lpar [OpenPar] 1.00989e-06
      \prime [Prime] 0.00112287
           1 [Sym] 0.000253023
           - [hline] 4.91233e-06
           1 [leti] 0.00038849
           1 [letl] 0.00038849
           + [lett] 0.000352399
Multi-stroke (2) hypothesis: { 8 9 }
 \rightarrow [Arrow] 7.59646e-09
         dot [DecSep] 4.18198e-09
           0 [Digit] 4.52379e-08
         dot [Dot] 5.43641e-09
      \Delta [Greek] 1.32493e-11
           a [LetterMin] 7.9709e-09
         dot [OpBin] 1.3466e-09
           - [OpUn] 7.25905e-13
           0 [Sym] 4.08526e-08
           - [hline] 7.56399e-13
           a [leta] 1.92639e-08
           0 [leto] 1.02554e-07
Multi-stroke (2) hypothesis: { 9 10 }
 \rightarrow [Arrow] 7.62643e-05
           5 [Digit] 6.96778e-05
           x [LetterMin] 5.82797e-06
 \rightarrow [OpBin] 6.21151e-06
           - [OpUn] 3.58945e-10
           5 [Sym] 4.65718e-05
           - [hline] 3.74023e-10
           5 [lets] 0.000144741
Multi-stroke (3) hypothesis: { 8 9 10 }
 \rightarrow [Arrow] 1.10569e-10
        \cos [LetterMin] 0.000104731
 \rightarrow [OpBin] 9.00552e-12
        \cos [Sym] 2.35366e-05
           a [leta] 5.41259e-15
           m [letm] 3.48922e-15
           s [lets] 2.28938e-15
Multi-stroke (2) hypothesis: { 11 12 }
         dot [DecSep] 1.91435e-07
           0 [Digit] 5.45531e-11
         dot [Dot] 2.48858e-07
      \theta [Greek] 8.79799e-09
           a [LetterMin] 2.5841e-05
         dot [OpBin] 6.16423e-08
           a [Sym] 1.94508e-05
           a [leta] 6.24521e-05
           0 [leto] 1.23671e-10
Multi-stroke (2) hypothesis: { 12 13 }
 \rightarrow [Arrow] 0.00103519
         dot [DecSep] 1.1282e-06
           7 [Digit] 1.72883e-05
         dot [Dot] 1.46662e-06
           x [LetterMin] 4.61562e-05
        \geq [OpBin] 0.00020576
           - [OpUn] 1.52843e-07
           x [Sym] 3.80657e-05
           - [hline] 1.59264e-07
           1 [leti] 1.06958e-05
           1 [letl] 1.06958e-05
Multi-stroke (3) hypothesis: { 11 12 13 }
         dot [DecSep] 8.00855e-11
           8 [Digit] 1.73318e-12
         dot [Dot] 1.04108e-10
      \alpha [Greek] 1.1119e-10
           R [LetterCap] 2.35824e-11
        \cos [LetterMin] 5.23363e-08
         dot [OpBin] 2.57875e-11
        \cos [Sym] 1.17617e-08
           a [leta] 9.53548e-09
Multi-stroke (2) hypothesis: { 13 14 }
 \rightarrow [Arrow] 0.0109202
           4 [Digit] 0.00331892
           z [LetterMin] 0.00724272
 \rightarrow [OpBin] 0.000889418
           z [Sym] 0.00608028
Multi-stroke (3) hypothesis: { 12 13 14 }
 \rightarrow [Arrow] 2.74339e-09
         dot [DecSep] 8.23047e-12
           8 [Digit] 1.43249e-12
         dot [Dot] 1.06993e-11
       \beta [Greek] 4.40084e-11
        \cos [LetterMin] 6.3324e-08
 \rightarrow [OpBin] 2.23441e-10
        \cos [Sym] 1.42311e-08

CYK parsing algorithm
Size 1: Generated 15
Size 2: Generated 22
Size 3: Generated 34
Size 4: Generated 47
Size 5: Generated 55
Size 6: Generated 64
Size 7: Generated 67
Size 8: Generated 63
Size 9: Generated 56
Size 10: Generated 47
Size 11: Generated 36
Size 12: Generated 24
Size 13: Generated 13
Size 14: Generated 5
Size 15: Generated 1

Most Likely Hypothesis (15 strokes)

Math Symbols:
- { 0 }
\cdots { 1 2 3 }
- { 4 }
i { 5 }
- { 6 }
3 { 7 }
\cos { 8 9 10 }
0 { 11 }
- { 12 }
2 { 13 }
8 { 14 }

LaTeX:
- \cdots - \frac{i}{3} \cos 0 - 28
