Number of strokes: 11

CYK table initialization:
         \pi [Greek] 4.42753e-11
        dots [LDots] 4.26951e-11
           X [LetterCap] 4.56232e-06
           x [LetterMin] 0.950741
        \lim [Limit] 1.28878e-09
      \times [OpBin] 1.31096e-08
           x [Sym] 0.78409
           a [leta] 1.88605e-08
Multi-stroke (2) hypothesis: { 2 3 }
 \rightarrow [Arrow] 7.20385e-07
         dot [DecSep] 4.31791e-06
           4 [Digit] 1.94495e-07
         dot [Dot] 5.61311e-06
           C [LetterCap] 1.56518e-06
           c [LetterMin] 0.000102449
           - [OpBin] 0.000113394
           - [OpUn] 0.000187343
           c [Sym] 9.22407e-05
           - [hline] 0.000195213
           a [leta] 4.30429e-07
           c [letc] 0.000390551
           0 [leto] 1.74195e-08
Multi-stroke (3) hypothesis: { 1 2 3 }
        dots [CDots] 7.335e-11
         \mu [Greek] 2.00873e-13
        dots [LDots] 6.00544e-11
           x [LetterMin] 6.03433e-08
        dots [OpBin] 5.34342e-12
           - [OpUn] 1.78315e-14
           x [Sym] 4.97659e-08
           - [hline] 1.85805e-14
           m [letm] 6.98924e-13
Multi-stroke (2) hypothesis: { 4 5 }
 \rightarrow [Arrow] 2.70764e-06
           3 [Digit] 7.32271e-10
           x [LetterMin] 3.71969e-07
 \rightarrow [OpBin] 2.20529e-07
           x [Sym] 3.06768e-07
           1 [leti] 3.06879e-11
           1 [letl] 3.06879e-11
           s [lets] 6.75184e-11
Multi-stroke (2) hypothesis: { 6 7 }
         dot [DecSep] 0.00758126
           1 [Digit] 0.000469899
         dot [Dot] 0.00985533
           X [LetterCap] 0.000123573
           y [LetterMin] 0.0183387
         dot [OpBin] 0.00244117
           + [OpSum] 0.00149058
           + [OpUn] 0.000528408
           y [Sym] 0.016533
           - [hline] 7.92901e-06
           1 [leti] 0.000686576
           1 [letl] 0.000686576
           + [lett] 0.00149058
Multi-stroke (2) hypothesis: { 0 8 }
         dot [DecSep] 6.82593e-34
           4 [Digit] 8.67449e-35
         dot [Dot] 8.8734e-34
           C [LetterCap] 2.93373e-36
           c [LetterMin] 8.60383e-35
       equal [OpBin] 2.17035e-33
           - [OpUn] 4.27351e-34
           c [Sym] 7.74651e-35
           - [hline] 4.45305e-34
           c [letc] 3.27992e-34
         \lt [slt] 3.80039e-36
Multi-stroke (2) hypothesis: { 9 10 }
         dot [DecSep] 9.34235e-07
           4 [Digit] 0.48278
         dot [Dot] 1.21447e-06
         \pi [Greek] 1.67365e-05
           A [LetterCap] 2.79799e-06
           t [LetterMin] 6.17067e-08
           + [OpBin] 0.00806238
           + [OpSum] 0.0119804
           + [OpUn] 0.00424703
           4 [Sym] 0.316532
           + [lett] 0.0119804

CYK parsing algorithm
Size 1: Generated 11
Size 2: Generated 12
Size 3: Generated 11
Size 4: Generated 8
Size 5: Generated 11
Size 6: Generated 16
Size 7: Generated 11
Size 8: Generated 6
Size 9: Generated 4
Size 10: Generated 3
Size 11: Generated 1

Most Likely Hypothesis (11 strokes)

Math Symbols:
( { 0 }
x { 1 2 }
- { 3 }
2 { 4 }
) { 5 }
y { 6 7 }
- { 8 }
4 { 9 10 }

LaTeX:
\frac{( x - 2 ) y}{4}
