Number of strokes: 18

CYK table initialization:
           + [OpSum] 7.47889e-08
           + [OpUn] 2.65125e-08
           u [Sym] 4.87307e-09
           - [hline] 4.79007e-12
           a [leta] 2.01111e-10
           n [letn] 7.05759e-11
           + [lett] 7.47889e-08
Multi-stroke (4) hypothesis: { 11 12 13 14 }
           4 [Digit] 4.32361e-10
      \alpha [Greek] 3.05486e-12
           B [LetterCap] 1.37506e-11
           x [LetterMin] 3.71992e-08
           + [OpBin] 4.87675e-09
           + [OpSum] 7.24669e-09
           + [OpUn] 2.56893e-09
           x [Sym] 3.06787e-08
           a [leta] 8.80376e-10
           + [lett] 7.24669e-09
Multi-stroke (2) hypothesis: { 15 16 }
 \rightarrow [Arrow] 8.87984e-06
        dots [CDots] 1.8784e-09
           5 [Digit] 3.29576e-08
       \beta [Greek] 3.97961e-07
        dots [LDots] 1.53792e-09
           B [LetterCap] 9.15319e-06
           k [LetterMin] 2.3542e-08
 \rightarrow [OpBin] 7.23237e-07
           B [Sym] 3.75445e-06
           5 [lets] 6.84627e-08

CYK parsing algorithm
Size 1: Generated 18
Size 2: Generated 25
Size 3: Generated 31
Size 4: Generated 35
Size 5: Generated 36
Size 6: Generated 36
Size 7: Generated 40
Size 8: Generated 41
Size 9: Generated 42
Size 10: Generated 40
Size 11: Generated 35
Size 12: Generated 28
Size 13: Generated 21
Size 14: Generated 15
Size 15: Generated 10
Size 16: Generated 6
Size 17: Generated 3
Size 18: Generated 1

Most Likely Hypothesis (18 strokes)

Math Symbols:
( { 10 }
x { 11 12 }
+ { 13 14 }
1 { 15 }
3 { 16 }
) { 17 }
( { 0 }
x { 1 2 }
- { 3 }
5 { 4 5 }
) { 6 }
= { 7 8 }
0 { 9 }

LaTeX:
( x + 13 ) ( x - 5 ) = 0
