Number of strokes: 13

CYK table initialization:
           q [LetterMin] 4.02804e-05
           q [Sym] 3.58867e-05
           a [leta] 4.8832e-05
           g [letg] 9.32145e-08
           m [letm] 7.18425e-07
           n [letn] 5.43834e-06
Multi-stroke (2) hypothesis: { 8 10 }
      rbrace [CloseBra] 6.55525e-10
           2 [Digit] 2.16392e-05
           q [LetterMin] 0.000478113
      lbrace [OpenBra] 3.73481e-09
           q [Sym] 0.000425962
           a [leta] 2.47816e-08
           g [letg] 2.52992e-07
Multi-stroke (2) hypothesis: { 9 10 }
         dot [DecSep] 0.000281842
           1 [Digit] 2.03529e-05
         dot [Dot] 0.000366383
           X [LetterCap] 0.000195293
           x [LetterMin] 0.080496
      \times [OpBin] 0.00680138
           + [OpSum] 0.000937619
           + [OpUn] 0.000332384
           x [Sym] 0.0663862
           - [hline] 4.98835e-06
           1 [leti] 2.97378e-05
           1 [letl] 2.97378e-05
           + [lett] 0.000937619
Multi-stroke (3) hypothesis: { 8 9 10 }
           9 [Digit] 1.36305e-10
         \pi [Greek] 1.0501e-07
           x [LetterMin] 2.68759e-07
           x [Sym] 2.2165e-07
           a [leta] 5.39397e-10
           m [letm] 6.17726e-07
           n [letn] 1.39365e-09
Multi-stroke (2) hypothesis: { 0 11 }
           5 [Digit] 0.00162377
           B [LetterCap] 5.33733e-05
        \sin [LetterMin] 0.000364412
        \lim [Limit] 7.76381e-06
        \div [OpBin] 1.82533e-07
         \pm [OpUn] 1.73447e-07
           5 [Sym] 0.00108531
           5 [lets] 0.00337304
Multi-stroke (2) hypothesis: { 1 11 }
         dot [DecSep] 1.99252e-06
           5 [Digit] 0.00103853
         dot [Dot] 2.5902e-06
           B [LetterCap] 4.87706e-06
           x [LetterMin] 0.000150095
         dot [OpBin] 6.41593e-07
           5 [Sym] 0.000694141
           a [leta] 2.51225e-05
           i [leti] 2.39515e-05
           5 [lets] 0.00215733
Multi-stroke (3) hypothesis: { 0 1 11 }
           5 [Digit] 6.41759e-07
           B [LetterCap] 3.26446e-08
        \sin [LetterMin] 4.52456e-05
        \sin [Sym] 9.46545e-06
           5 [lets] 1.33312e-06
Multi-stroke (2) hypothesis: { 0 12 }
 \rightarrow [Arrow] 2.01312e-07
         dot [DecSep] 5.64377e-08
           2 [Digit] 3.30479e-08
         dot [Dot] 7.33667e-08
     \lambda [Greek] 1.34439e-09
           i [LetterMin] 2.05946e-05
       equal [OpBin] 0.00096965
           + [OpSum] 4.67352e-07
           - [OpUn] 1.7305e-07
           i [Sym] 1.63295e-05
           - [hline] 1.80319e-07
           i [leti] 5.58636e-05
           + [lett] 4.67352e-07
Multi-stroke (2) hypothesis: { 11 12 }
      rbrace [CloseBra] 1.00582e-07
         dot [DecSep] 6.97184e-07
           5 [Digit] 0.446033
         dot [Dot] 9.0631e-07
       \beta [Greek] 9.30084e-07
           y [LetterMin] 1.83078e-05
         dot [OpBin] 2.24494e-07
           5 [Sym] 0.298123
           5 [lets] 0.926541
Multi-stroke (3) hypothesis: { 0 1 12 }
        dots [CDots] 0.000152303
         dot [DecSep] 2.44497e-08
         dot [Dot] 3.17836e-08
        dots [LDots] 0.000124696
        \tan [LetterMin] 2.28354e-05
       equal [OpBin] 4.58881e-05
        \tan [Sym] 7.47596e-06
           i [leti] 5.87592e-07
Multi-stroke (3) hypothesis: { 1 11 12 }
         dot [DecSep] 5.74416e-08
           5 [Digit] 2.71468e-05
         dot [Dot] 7.46718e-08
           G [LetterCap] 1.08339e-08
        \sin [LetterMin] 1.55827e-05
         dot [OpBin] 1.84962e-08
           5 [Sym] 1.81446e-05
           a [leta] 1.49455e-06
           5 [lets] 5.63918e-05
Multi-stroke (4) hypothesis: { 0 1 11 12 }
           5 [Digit] 8.32934e-07
       \beta [Greek] 2.52011e-09
           A [LetterCap] 1.71531e-08
        \sin [LetterMin] 0.00153849
           + [OpBin] 4.22704e-08
           + [OpSum] 6.28123e-08
           + [OpUn] 2.22668e-08
        \sin [Sym] 0.000321855
           5 [lets] 1.73025e-06
           + [lett] 6.28123e-08

CYK parsing algorithm
Size 1: Generated 13
Size 2: Generated 23
Size 3: Generated 37
Size 4: Generated 51
Size 5: Generated 49
Size 6: Generated 48
Size 7: Generated 45
Size 8: Generated 35
Size 9: Generated 25
Size 10: Generated 16
Size 11: Generated 9
Size 12: Generated 4
Size 13: Generated 1

Most Likely Hypothesis (13 strokes)

Math Symbols:
5 { 11 12 }
x { 0 1 }
2 { 2 }
+ { 3 4 }
9 { 8 }
x { 9 10 }
+ { 5 6 }
6 { 7 }

LaTeX:
5x^{2} + 9x + 6
