Number of strokes: 13

CYK table initialization:
      \alpha [Greek] 1.21268e-06
           C [LetterCap] 0.0489501
           c [LetterMin] 0.307784
         dot [OpBin] 0.000177779
           - [OpUn] 6.23984e-06
        lpar [OpenPar] 3.71917e-06
           c [Sym] 0.277116
           - [hline] 6.50196e-06
           a [leta] 6.86973e-05
           c [letc] 1.17332
         \lt [slt] 0.000127171
Multi-stroke (2) hypothesis: { 0 1 }
         dot [DecSep] 6.58551e-05
           7 [Digit] 6.6844e-05
         dot [Dot] 8.56089e-05
           Y [LetterCap] 0.000208914
           y [LetterMin] 0.0878869
           + [OpBin] 0.00705458
           + [OpSum] 0.0104829
           + [OpUn] 0.00371614
       \sqrt [Sqrt] 5.32659e-05
           y [Sym] 0.079233
           - [hline] 1.16628e-05
           + [lett] 0.0104829
Multi-stroke (2) hypothesis: { 2 3 }
        dots [CDots] 5.80232e-06
         dot [DecSep] 0.00385535
           1 [Digit] 1.16991e-05
         dot [Dot] 0.00501179
        dots [LDots] 4.75058e-06
           x [LetterMin] 0.000437971
       equal [OpBin] 0.529443
           + [OpSum] 9.96971e-05
           + [OpUn] 3.53424e-05
           x [Sym] 0.000361201
           - [hline] 5.12652e-06
           c [letc] 6.81697e-06
           1 [leti] 1.70938e-05
           1 [letl] 1.70938e-05
           t [lett] 0.00033518
Multi-stroke (2) hypothesis: { 5 6 }
 \rightarrow [Arrow] 2.63775e-05
        dots [CDots] 1.00771e-06
         dot [DecSep] 1.56732e-06
           7 [Digit] 5.28686e-06
         dot [Dot] 2.03745e-06
        dots [LDots] 8.25047e-07
           + [OpBin] 0.184261
           + [OpSum] 0.273805
           + [OpUn] 0.0970633
           1 [Sym] 4.5101e-06
           - [hline] 0.000376586
           1 [leti] 6.92478e-06
           1 [letl] 6.92478e-06
           + [lett] 0.273805
Multi-stroke (2) hypothesis: { 7 8 }
 \rightarrow [Arrow] 2.3064e-07
         dot [DecSep] 1.9268e-05
           5 [Digit] 0.00693685
         dot [Dot] 2.50476e-05
           S [LetterCap] 2.3867e-09
           x [LetterMin] 0.000610158
      \times [OpBin] 2.55203e-05
           5 [Sym] 0.0046365
           g [letg] 8.54804e-09
           5 [lets] 0.0144098
Multi-stroke (2) hypothesis: { 7 9 }
 \rightarrow [Arrow] 0.000477736
         dot [DecSep] 0.00034309
           1 [Digit] 0.000246764
         dot [Dot] 0.000446002
       \beta [Greek] 0.000287853
           x [LetterMin] 0.000136488
        \geq [OpBin] 0.00356364
           1 [Sym] 0.000234826
           1 [leti] 0.00036055
           1 [letl] 0.00036055
         \gt [sgt] 1.58904e-06
Multi-stroke (3) hypothesis: { 7 8 9 }
 \rightarrow [Arrow] 1.14671e-06
        \sum [BigOp] 0.00033702
         dot [DecSep] 5.26495e-06
           5 [Digit] 1.71728e-08
         dot [Dot] 6.84423e-06
       \beta [Greek] 1.29919e-08
           x [LetterMin] 1.17474e-05
         dot [OpBin] 1.69532e-06
           + [OpSum] 3.63226e-07
           + [OpUn] 1.28763e-07
           x [Sym] 9.68824e-06
           5 [lets] 3.56728e-08
           + [lett] 3.63226e-07
         \gt [sgt] 9.33088e-08
Multi-stroke (2) hypothesis: { 9 10 }
        \sum [BigOp] 0.000368816
           1 [Digit] 4.03696e-05
           I [LetterCap] 1.08239e-05
           x [LetterMin] 3.87288e-05
       equal [OpBin] 0.00519728
         \pm [OpUn] 3.413e-06
           1 [Sym] 3.84166e-05
           1 [leti] 5.89846e-05
           1 [letl] 5.89846e-05
Multi-stroke (3) hypothesis: { 7 9 10 }
 \rightarrow [Arrow] 3.62813e-07
        \sum [BigOp] 0.000116069
           2 [Digit] 1.12518e-07
           z [LetterMin] 2.05654e-06
         \pm [OpBin] 0.000166315
         \pm [OpUn] 0.000243122
           z [Sym] 1.72647e-06
           1 [leti] 8.11168e-08
           1 [letl] 8.11168e-08
Multi-stroke (2) hypothesis: { 10 11 }
 \rightarrow [Arrow] 0.000251425
        \sum [BigOp] 8.17323e-05
        dots [CDots] 2.70051e-08
        dots [LDots] 2.21101e-08
        \sin [LetterMin] 4.78685e-07
 \rightarrow [OpBin] 2.04779e-05
           + [OpSum] 1.75891e-07
           + [OpUn] 6.23528e-08
        \sin [Sym] 1.00142e-07
           - [hline] 6.71153e-09
           + [lett] 1.75891e-07
Multi-stroke (3) hypothesis: { 9 10 11 }
 \rightarrow [Arrow] 3.4346e-06
        \sum [BigOp] 1.44345e-06
           5 [Digit] 2.81069e-09
        \sin [LetterMin] 3.50379e-07
 \rightarrow [OpBin] 2.79739e-07
           + [OpSum] 1.04408e-09
         \pm [OpUn] 8.02865e-09
        \sin [Sym] 7.32999e-08
           a [leta] 3.56275e-10
           5 [lets] 5.83862e-09
           + [lett] 1.04408e-09
Multi-stroke (2) hypothesis: { 11 12 }
         \pi [Greek] 1.06725e-06
           X [LetterCap] 5.70972e-06
           x [LetterMin] 0.239107
      \times [OpBin] 1.47271e-07
         \pm [OpUn] 4.16914e-09
           x [Sym] 0.197195
           t [lett] 0.000121226
Multi-stroke (3) hypothesis: { 10 11 12 }
 \rightarrow [Arrow] 9.64133e-10
        \sum [BigOp] 5.23811e-06
        \sin [LetterMin] 9.79205e-06
        \leq [OpBin] 3.09198e-07
           - [OpUn] 3.42456e-11
           x [Sym] 2.59112e-06
           - [hline] 3.56842e-11
           c [letc] 2.40975e-10

CYK parsing algorithm
Size 1: Generated 13
Size 2: Generated 26
Size 3: Generated 48
Size 4: Generated 61
Size 5: Generated 65
Size 6: Generated 63
Size 7: Generated 57
Size 8: Generated 44
Size 9: Generated 30
Size 10: Generated 19
Size 11: Generated 10
Size 12: Generated 4
Size 13: Generated 1

Most Likely Hypothesis (13 strokes)

Math Symbols:
y { 0 1 }
= { 2 3 }
2 { 4 }
+ { 5 6 }
5 { 7 8 }
- { 9 }
2 { 10 }
x { 11 12 }

LaTeX:
y = 2 + \frac{5}{2} x
