Number of strokes: 13

CYK table initialization:
Size 5: Generated 20
Size 6: Generated 19
Size 7: Generated 20
Size 8: Generated 22
Size 9: Generated 20
Size 10: Generated 16
Size 11: Generated 9
Size 12: Generated 4
Size 13: Generated 1

Most Likely Hypothesis (13 strokes)

Math Symbols:
x { 0 1 }
= { 2 3 }
( { 4 }
9 { 5 }
- { 6 }
6 { 7 }
) { 8 }
\div { 9 10 11 }
3 { 12 }

LaTeX:
x = ( 9 - 6 ) \div 3
